country,year,gdp per capita (current us$),gdp (current us$),"inflation, consumer prices (annual %)",poverty headcount ratio at $6.85 a day (2017 ppp) (% of population),renewable energy consumption (% of total final energy consumption),"pm2.5 air pollution, mean annual exposure (micrograms per cubic meter)",total greenhouse gas emissions excluding lulucf per capita (t co2e/capita),"energy use (kg of oil equivalent) per $1,000 gdp (constant 2021 ppp)"
ABW,2024,33984.7906198041,3648573136.15155,4.25746204335428,,8.8,,5.23011577976695,
AFE,2024,1659.51529015376,1245472471675.95,7.12697482131851,,66.1234486957514,26.7556863585895,1.95897220102412,136.911837024892
AFG,2024,415.707417059086,17233051620.1117,-6.60118564073726,,20.0,46.0870936659706,0.710656611914853,
AFW,2024,1568.72431045118,799105950273.831,5.22116801323998,,76.1028186880091,54.8918200968729,1.77866236688771,69.6983689170864
AGO,2024,2308.15976731274,84824654481.7249,28.2404948915772,78.0,52.9,25.1452381976267,1.84220335148612,57.1981472028691
ALB,2024,8575.17113446213,23547179830.4413,2.21448953273294,13.7,41.9,15.7070036417042,2.79452958733738,45.6225775826455
ARB,2024,7292.21040780618,3512421040998.19,3.64216403030709,,5.13858498417462,39.7132146879838,6.52734519572524,105.144649928558
ARE,2024,49040.6947525825,514130432653.081,1.62670837213248,0.4,1.0,36.3055030826594,25.5465052537017,121.040695840148
ARG,2024,14187.4827252965,646075277525.125,,10.9,9.2,14.9081737974407,8.03024682399366,65.4770842308897
ARM,2024,8053.01066312345,24085749592.3359,0.269511978259125,51.3,9.1,30.5796334750125,3.62309003978735,75.3425649830028
ASM,2024,18017.4589383973,871000000.0,,,0.4,6.71514739512663,0.178868289808716,
ATG,2024,21787.1017315914,2033085185.18518,5.06713865364213,,0.9,19.6982695582914,4.16434480689271,
AUS,2024,64820.9117890026,1728057316695.61,3.1616142830575,1.0,12.3,8.25171746070811,21.4502012607549,83.9914183960255
AUT,2024,56033.573792065,511685203845.001,2.93791574279383,1.1,36.0,10.9335136815146,7.9854805661252,51.6309286739462
AZE,2024,7125.90858368611,72356176470.5882,2.21217188919901,,1.3,21.7269999756599,6.16018896276703,81.720294751095
BDI,2024,193.007145564804,2642161668.85211,20.2124925027847,96.8,83.0,29.6541345084659,0.514929379923956,
BEL,2024,54700.9093236712,644782756682.756,3.14349136500041,0.2,11.7,11.2160664677018,9.02404198101654,63.5185969154762
BEN,2024,1394.37330217623,19676049075.7011,2.73102465280233,81.4,54.5,51.0478241974862,1.18343560082131,104.734077661966
BFA,2024,882.689810086163,20324617844.5265,4.19113446375394,88.1,71.4,58.4706762025055,1.49644468008375,126.894696088005
BGD,2024,2551.01772674142,437415331040.994,10.4657482763412,74.1,25.0,42.3813762359965,1.64101848408256,37.6663518214095
BGR,2024,15885.5391311331,102407653020.606,2.44651943006079,5.8,20.4,17.1474236131426,8.27914452836815,91.509754753385
BHR,2024,29218.8605634137,46079867021.2766,0.919635459817651,,0.0,58.4950629834781,40.4131360970008,0.0
BHS,2024,35896.50510715,14338500000.0,3.05291578969743,,1.1,18.9393918728687,5.13293611055478,
BIH,2024,8638.66620201187,27514782476.0406,1.69212733599724,5.8,36.6,26.6019532713554,9.22992973787414,117.664107445821
BLR,2024,7829.05313660622,71857382745.6066,5.78531910428,1.3,8.2,14.6089903841381,9.18226886945706,107.865704698791
BLZ,2024,7459.99815132837,3066850000.0,3.28955985952768,,30.8,28.6518070195516,2.23859539875361,
BMU,2024,125841.602522489,8141700000.0,,,0.9,7.33600052500811,5.85489505085165,
BOL,2024,3686.27996490544,45135398008.8166,5.09976568317427,15.2,12.8,22.879459074231,4.50710416289106,82.4537640795827
BRA,2024,10294.866680778,2173665655937.27,4.36746407652337,23.5,46.5,12.1793252040724,6.1578308749706,77.6772783818259
BRB,2024,23804.0249914995,6720733200.0,9.79207077126447,,5.5,23.7309657842996,3.50291850844384,
BRN,2024,32962.9065121916,15128292980.8638,-0.388674165036461,,0.0,7.59726503432135,26.4907429801568,124.899459202719
BTN,2024,3711.32767902157,2898227743.13545,2.76131569624098,8.4,82.5,23.9456576369223,4.13906674211741,
BWA,2024,7820.23240375076,19396084498.0084,2.81835131676251,63.5,27.4,18.9057549925814,5.12562473692104,62.4807601241014
CAF,2024,495.978897153068,2555492085.24831,2.97913852618937,96.2,90.9,34.4334184466457,2.42654860695584,
CAN,2024,53431.1857063879,2142470914401.36,2.38158383281173,0.7,23.8,6.56566994375263,18.6463777865303,130.757041912295
CEB,2024,22637.7950110942,2267760561102.28,9.44284140088564,,19.6856532373123,15.7529957032861,8.28714530913082,64.4215920847944
CHE,2024,99564.710026145,884940402230.409,1.06234041976595,0.1,27.7,9.06104968621636,4.88815767341768,30.7661823516395
CHL,2024,17067.8136150601,335533331669.219,4.29763891572524,4.7,24.2,23.2750668049145,6.1785502548854,66.5098073865757
CHN,2024,12614.0617416421,17794783039552.0,0.218128938439177,17.0,15.2,34.8105237153218,11.302100786129,128.051083939699
CIV,2024,2530.84659301723,78875489245.0538,3.46637314660165,76.4,58.2,49.4977827339493,1.03267526489256,75.3450335394679
CMR,2024,1736.86091073524,49279410982.826,7.38281384280984,76.0,79.2,39.8126251004519,1.38785586292902,79.3006994432934
COD,2024,627.502181690836,66383287002.9867,2.88585107289988,97.7,96.3,26.6494833206385,0.530352988609074,282.143532430161
COG,2024,2477.97845544866,15321055822.5167,4.30174563591016,83.5,71.4,28.5737499496554,3.83348550070072,101.140264670976
COL,2024,6947.35928681966,363493841244.303,6.60908593728228,34.8,29.7,14.1832514905064,4.28061293451643,42.6146656228197
COM,2024,1590.31237688317,1352380971.24055,-4.29487331536736,68.6,39.3,11.9332724091044,0.895827429158724,
CPV,2024,4850.98415849643,2533819406.4916,3.72437517668748,50.9,21.8,42.3225220905558,2.35770038538781,
CRI,2024,16942.0268119375,86497941439.0174,-0.41345934225229,12.7,34.2,14.3075712471404,3.22554487540459,37.2203723420954
CSS,2024,16906.5672140942,53296161046.3074,4.22769324983409,,10.7807413376309,24.525803854418,5.51986839208551,
CUB,2024,9605.26125067263,107351800000.0,,,20.9,21.2367242811561,3.57536721418673,
CYM,2024,97749.5078960846,7139428557.71423,-0.62525835861814,,0.0,,5.34105534105534,
CYP,2024,36551.41796875,33886930712.3394,1.80023018624815,0.1,15.6,13.508701890821,7.67649385565244,47.5055867231623
CZE,2024,31591.1770732969,343207874553.734,2.43531202435314,0.3,17.2,14.1110711384133,10.5336853447363,74.2303663312969
DEU,2024,54343.2265084958,4525703903627.53,2.2564981433876,0.5,17.6,10.2876894329414,8.18696325648415,46.6666796421588
DJI,2024,3554.83918868372,4098530513.55777,1.49506816515088,78.5,26.9,35.9243304831101,1.84952608279327,
DMA,2024,9832.99643050057,653992592.592593,4.22769324983409,,8.9,20.6672998234563,2.20869042249286,
DNK,2024,68453.8769281145,407091920305.404,1.37220049768918,0.3,39.5,9.06983927345931,7.03410755627421,34.7513044369561
DOM,2024,10717.6276712204,121444279313.931,3.30223338951227,21.5,14.8,19.8267440369685,4.27103240459031,41.7653395811355
DZA,2024,5364.02795022731,247626161016.414,4.04611455313434,36.3,0.1,25.5526558310447,5.56257867158979,101.496805828942
EAP,2024,9900.61356517593,21162836277192.4,5.88585897042164,,16.1032550340587,30.4014002906163,8.92995740723374,115.785787844641
EAR,2024,4256.78414448262,14945896099125.4,5.88289680163219,,25.039700621241,37.4158024833557,3.67536533804961,84.2611859355228
EAS,2024,12908.6377076783,30780176881541.3,4.24579935926737,27.4,14.7357084471391,28.8820060378253,9.13908008690128,106.234366635457
ECA,2024,8548.0103775697,2129704371516.14,9.07365149809048,,10.0828079236402,22.0578951970156,7.23726217630494,86.1651845940837
ECS,2024,29789.15402951,27554069781140.1,7.44687717385838,8.2,15.1438025767545,14.3062897935361,8.86361733861466,69.967557030752
ECU,2024,6609.80408154957,118844826000.0,1.54732515615369,29.6,18.9,16.6570210758922,4.09367409483037,63.431745431689
EGY,2024,3457.45691570455,396002496996.96,33.8847763115546,68.8,6.1,54.8587056496436,2.93330192073093,55.0337289117132
EMU,2024,45130.1240539874,15780686672317.3,5.78431554960862,,19.8558785087338,11.0045270022193,6.95643069449076,50.2454078279103
ERI,2024,688.68165957684,2065001626.01626,,,80.7,32.3515206386852,1.8446918069727,
ESP,2024,33509.0127982139,1620090734956.89,2.77417826534772,1.9,19.0,9.58105460690675,5.90271430554082,48.5139669014362
EST,2024,30133.304450454,41291245222.1948,3.52056053296586,0.7,38.0,6.14573290973003,10.4824832188317,69.0765756109145
ETH,2024,1272.01628209211,163697927593.982,30.2188278135278,90.9,90.6,27.3053276470482,1.32125001511364,142.312432418897
EUU,2024,41422.7999680879,18590720056635.3,6.29942487419125,,21.121106310957,11.8470048713667,7.17862229057197,51.9450775008781
FCS,2024,1830.33271759402,1937937125126.32,5.88585897042164,79.7,61.3326504303219,38.1474819052194,2.16676425130671,103.677970623406
FIN,2024,52925.6897638424,295532341254.907,1.56568906231616,0.1,50.2,4.89518090216668,7.78191128046274,103.823360824209
FJI,2024,5888.73668639357,5442046565.04719,2.14817440623896,52.6,28.4,12.4187981716598,3.68015841669868,
FRA,2024,44690.9345395117,3051831611384.76,1.99904942291463,0.5,16.2,9.60038144780495,5.64554528123139,58.0983972248434
FRO,2024,71717.7042204698,3907323961.33964,,,7.9,,0.930582577732095,
FSM,2024,4084.16940424398,460000000.0,5.40874375479067,74.9,2.0,12.1144203347628,0.436828553671313,
GAB,2024,7802.83659565049,19388402541.6698,1.17311998381218,31.2,91.3,29.9548734558765,8.61324643661897,112.326656013896
GBR,2024,49463.8554617343,3380854520809.54,3.2715729463592,0.7,12.2,9.91288560282114,5.549650329188,40.9118006904249
GEO,2024,8283.66960242964,30777833585.4441,1.10971758022096,47.7,25.2,17.0438421058507,5.12697810755694,73.621335728287
GHA,2024,2260.28741289427,76370396722.154,22.8483281157842,78.5,39.0,54.2427873097724,1.42849600007861,53.3756475830624
GIN,2024,1541.04050914957,22199409741.2578,8.12313914948596,86.8,66.6,43.7674450148382,1.98776603439749,
GMB,2024,888.157407724123,2396111021.64149,16.9742129632327,80.6,47.7,58.3640402179659,0.700114350527921,
GNB,2024,951.242748289294,2048348108.35852,9.39383877456591,89.1,87.4,50.2127655060307,1.39202420055551,
GNQ,2024,6677.793435386,12337550583.754,4.78671704710803,,4.2,35.3790521811967,3.77911492469212,75.8254624691936
GRC,2024,23400.7278817691,243498333237.802,2.74149045788606,2.9,21.5,14.4089280374361,6.65661565689512,50.7062870984833
GRD,2024,11246.3451228921,1316733333.33333,2.69612269814564,13.8,10.0,24.6572416056476,1.71163553437364,
GRL,2024,57116.295770722,3235809504.29871,,,11.7,6.55624754182179,11.3831003253319,
GTM,2024,5762.82174615918,104450210572.012,2.86919482222022,55.4,62.1,21.6357355920496,2.4265651367477,73.0549403392902
GUM,2024,41833.1517132825,6910000000.0,,,6.7,9.57510553293178,0.092489159549806,
GUY,2024,20765.3503593109,17159509565.4676,2.90395226446373,,12.1,25.460668047299,9.9122287932639,
HKG,2024,50531.7385421945,380812234827.832,1.72972119105914,,0.4,,5.33005135282175,24.4608795553018
HND,2024,3231.65724461936,34400509852.0436,4.60621098127107,49.5,45.9,20.3136833896573,2.15316306447126,90.2536928494052
HPC,2024,1231.81257022963,1129946910802.31,7.12697482131851,,75.9082587937648,36.1629038373708,1.44035328980389,126.387606652261
HRV,2024,21865.4562838641,84393795502.4421,7.9412817758683,1.8,34.1,16.1208592960264,6.48070853432119,54.0574474511563
HTI,2024,1705.77905452248,19850829757.5418,36.8135162780854,85.8,76.7,21.3502554448061,1.17354412042967,123.874407596837
HUN,2024,22141.8669799276,212388906458.724,3.70370370370369,2.2,15.3,14.1364995764273,6.35171169533201,62.0180378974452
IBD,2024,7832.14975609303,38789302232983.5,5.97802515541409,,17.9072627124639,32.9526439935056,6.8522422249301,102.269341832808
IBT,2024,6075.12299337435,41669008262158.8,6.09852132676211,,23.4476328333485,34.5311571146819,5.43419698878334,100.939532004194
IDA,2024,1510.984396965,2880514996348.02,6.66325180347457,83.3,64.6604716333897,38.8427428754426,1.72992986654974,87.1797531759274
IDB,2024,1687.28133682938,1068437562493.42,4.47720868651284,,61.8135119432936,44.0940037406448,2.14656821236638,83.6145819009316
IDN,2024,4876.31432703188,1371171152331.16,3.67013142377007,61.8,20.2,17.8814994983985,4.26828661767772,70.1780068305358
IDX,2024,1424.84597936669,1814046621127.36,7.11475951738199,,67.3068700263257,36.2034392023377,1.52052811397164,89.9578014014731
IND,2024,2480.79208721621,3567551674623.01,4.95303550973656,81.8,34.9,48.3948115195574,2.87437715914272,83.3549988912735
IRL,2024,103887.800388081,551394889339.778,2.11344999577317,0.3,12.7,8.17058601306707,10.9000866681739,21.2897399483781
IRN,2024,4465.63766994952,404625655204.619,44.5791857572797,21.9,0.9,32.2873733599003,11.0006282288081,213.035780996849
IRQ,2024,5565.12644647176,250842782139.464,4.35835351089586,24.7,1.1,38.1750699787954,8.04864013880803,105.392187334788
ISL,2024,79636.9548578508,31325116556.3807,5.85683849970066,0.0,82.4,5.10554827500189,10.6061029772543,237.411059441327
ISR,2024,52642.4267486308,513611100815.691,3.07052614744924,3.5,6.2,18.5982756348314,8.15634544820942,50.8604800163511
ITA,2024,39003.3160954123,2300941152991.81,0.982373023061417,1.7,17.5,14.6586386239905,6.34178949451613,44.0329365283216
JAM,2024,6839.72503886968,19423355409.2316,5.41194447981659,13.9,10.5,17.413637041591,2.87447716130723,96.1948720779209
JOR,2024,4455.50540514568,50967475352.1127,2.08486986327134,8.2,11.5,28.7737639174179,2.9204544053861,81.4006754945631
JPN,2024,33766.5268253808,4204494802431.55,2.73853681635241,1.4,8.8,12.835201662985,8.36043051270653,66.2230279384177
KAZ,2024,12918.8661346014,262641892078.524,4.85655589318192,10.6,2.0,20.0278724259165,15.7574206211636,106.317500869588
KEN,2024,1952.30457929636,108038588970.595,4.48978854243448,91.3,67.7,24.3917906517518,1.95118983260324,95.6830512332733
KGZ,2024,1970.15780961839,13987627908.8381,10.7532770416742,60.1,27.6,24.3817252281764,3.05619211944083,105.054980475141
KHM,2024,2429.74853452838,42335646895.7984,2.12746796594194,,52.4,24.1436022803452,2.79930761690278,77.693119885047
KIR,2024,2106.76000405677,279208903.337644,9.28307374517721,68.9,41.9,11.2568272545112,0.982419074926432,
KNA,2024,22573.6724791004,1055499777.77778,3.55711230848243,,1.5,8.5943079884613,3.73198169297233,
