country,year,gdp per capita (current us$),gdp (current us$),"inflation, consumer prices (annual %)",poverty headcount ratio at $6.85 a day (2017 ppp) (% of population),renewable energy consumption (% of total final energy consumption),"pm2.5 air pollution, mean annual exposure (micrograms per cubic meter)",total greenhouse gas emissions excluding lulucf per capita (t co2e/capita),"energy use (kg of oil equivalent) per $1,000 gdp (constant 2021 ppp)"
KOR,2024,33121.3712885508,1712792854202.37,2.32174328643542,0.5,3.6,25.9439899531653,12.6438403748222,106.143139142958
KWT,2024,33729.7985494456,163704878875.85,2.89855072463762,,0.1,53.7151434413218,34.5974179032517,179.066841142596
LAC,2024,10180.7055245454,6057469575864.84,4.63202285403356,,34.9291087228736,15.4743053040199,5.2078725802144,67.8889895892377
LAO,2024,2066.94979776957,15843155731.2552,23.1305695942588,70.5,49.2,22.3176670505669,5.48678909426271,99.6069005119529
LBN,2024,3654.35845534878,20992421948.8081,221.341644023365,1.7,6.8,19.2310172881236,4.27337488761136,53.812324236877
LBR,2024,771.887142089677,4240000000.0,10.0944535665552,88.9,92.8,42.3616590279287,0.825118227077182,
LBY,2024,6172.81246940233,45096462972.4014,2.12615766885025,,3.1,32.9707065002742,13.130889355772,221.646396002241
LCA,2024,13554.6651875402,2430148148.14815,4.07060821926204,8.4,9.7,23.7585855502375,2.51722118414814,
LCN,2024,10796.8623721014,7100142198622.08,4.63066263911662,25.2,33.9329422959945,15.6429987157206,5.32200137458615,67.9824670379839
LDC,2024,1306.23478492715,1516309568380.52,7.12697482131851,,70.9349084202493,35.8831468849027,1.49837519977747,94.4638253665001
LKA,2024,3827.96495637489,84356863743.6335,-0.42936004906973,49.3,48.8,19.9644408635608,1.74269637427962,35.7692062219731
LMY,2024,5658.54749596439,37533765909928.0,6.09114152504141,54.3,25.2624895725564,35.3460845675032,5.09841134666883,99.5980499527694
LSO,2024,916.282979328622,2117962450.79469,6.10544624245032,81.0,34.9,23.4391013240086,1.125646341379,
LTE,2024,12184.2070837954,28348483457826.9,5.9801225620013,,15.7680400930135,28.2336110044952,10.3020779016428,113.731653431085
LTU,2024,27786.0057829276,79789877416.1681,0.715735835228723,1.2,33.2,9.21893860360944,7.20288621092533,50.6969136338258
LUX,2024,128678.189942826,85755006123.5976,2.05113269954859,0.3,20.5,8.67476189540246,11.7955374157826,35.6873684615906
LVA,2024,22502.8429938094,42247850064.5125,1.26579885828729,2.1,44.0,11.6020322023647,5.83638934828983,61.777698796049
MAC,2024,67476.5290813306,45803067940.4072,0.476384495788075,,11.0,,4.59487330583382,
MAR,2024,3771.4462890625,144417103249.646,0.985256592004507,42.1,10.9,21.3212642117301,2.82670695038688,68.5367858805565
MDA,2024,6729.41286813969,16539436547.295,4.67773516007048,14.4,21.4,14.7583463021422,5.51000637566457,93.0348204428297
MDG,2024,506.159368687808,15790113246.7478,9.87432675044888,98.2,83.1,12.7535199510191,1.06266419608813,190.232022953071
MDV,2024,12530.3602359683,6590894301.9579,1.39979779674928,3.9,1.2,12.0123911668511,5.87078940063955,
MEA,2024,8499.84306394222,4320566779119.19,4.22535211267609,45.1,1.99565037758443,37.6093370276893,7.9502709100593,117.918458083685
MEX,2024,13790.0243428344,1789114434843.46,4.72225588452932,21.8,13.0,14.9923440243315,5.48869602879407,64.0276300656755
MHL,2024,6678.34239060448,259300000.0,,31.5,12.2,10.7256194470999,0.0695392381590131,
MIC,2024,6254.08764955685,36878123654872.8,6.0752438457966,,23.3864364958289,35.4060764804198,5.55529010636769,98.7030721135057
MKD,2024,8624.29360948531,15763621848.115,3.48974086026947,19.0,19.5,26.118651401474,6.22053861001326,64.8764750184439
MLI,2024,869.270234286992,20661794596.0873,3.20639864099652,85.9,71.1,56.7830489222988,1.91269540526247,
MLT,2024,40395.7692064458,22328640241.5553,5.09396758978883,0.8,8.6,11.7226648774147,3.67962196086094,25.2368964107871
MMR,2024,1233.19666209269,66757619000.0,8.82506696804558,68.2,62.9,32.3150340028667,2.12579394484754,74.6702041576302
MNA,2024,3797.10418034163,1671174615296.29,6.09114152504141,,2.92749471936677,36.399212253802,5.36167618557004,112.747140441533
MNG,2024,5838.63108083902,20325121393.9074,6.80284899332961,22.1,3.0,29.6547866481682,24.0451345749746,123.486442145356
MNP,2024,23785.754590043,1096000000.0,,,0.5,9.71463085081006,0.0642403030370157,
MOZ,2024,622.985619320596,20954220983.5473,7.12697482131851,96.1,76.9,20.0802484321177,1.00947936623462,242.869945391988
MRT,2024,2120.82320358953,10651709411.4594,4.95305034506872,68.0,19.6,70.8224442103687,3.2871068072278,
MUS,2024,11613.0441587588,14644524819.0054,4.10263226568006,13.5,8.6,9.15296880580014,4.91554200061695,44.1271938641431
MWI,2024,602.343619809252,12712150082.0792,32.1796504225025,97.3,62.9,23.6983194353464,0.934119112707907,
MYS,2024,11379.0861000632,399705169318.477,1.834100204499,2.3,7.5,16.1938532237922,9.26387972908503,89.3756967974716
NAC,2024,79640.4296229555,29871321614401.4,3.99766999081457,,12.5990512313246,7.68625047293451,17.8866069317531,89.9156052572751
NAM,2024,4168.28521087347,12351025066.9131,4.23903922877036,57.3,30.0,19.9945355710926,4.34872995972117,69.6048471131922
NCL,2024,33516.363085906,9623318718.31459,0.578317435520754,,9.6,,22.8178148825336,
NER,2024,642.937917863471,16819170420.5653,9.07151997725013,96.3,79.6,85.1223455605238,1.61828422139914,94.3488100998363
NGA,2024,1596.63696129001,363846332834.618,24.6595502031139,90.8,80.3,56.5313287289257,1.68995929028388,59.9802750559375
NIC,2024,2612.87066241288,17829218219.3591,4.62473841057141,42.1,50.4,16.809772538789,3.02307589835473,83.7955940785583
NLD,2024,64572.0059558854,1154361305398.06,3.34754304219953,0.3,12.2,10.8892498470498,8.43233279728493,48.087232549785
NOR,2024,87925.0944188399,485310823603.662,3.14530134431073,0.5,61.4,6.05589724673443,10.2755927338134,51.5205186696409
NPL,2024,1377.62603571292,40908073366.8455,7.11475951738199,44.1,73.7,45.7207706412594,1.91384875385146,109.155638276751
NRU,2024,12982.7612060515,154170289.321861,-0.124750499001971,61.7,1.9,6.06435493209495,0.101052631578947,
NZL,2024,48280.8114166238,252175506110.168,2.92279782301957,,28.9,6.48591499675774,16.1225708870211,74.9724423639591
OED,2024,46724.0157104114,64746562052056.7,5.67767862615429,,14.9035238849166,12.230107851958,10.339906772867,69.7517449142651
OMN,2024,21549.8368728192,108810923276.983,0.950782997762827,,0.1,39.5835768902765,25.2398911604828,145.351371246443
OSS,2024,16728.2675733784,241086470734.391,4.66165589454067,,34.0445543032787,21.1840575727963,9.47490910401512,
PAK,2024,1365.27743222493,337912301397.727,12.6325318530452,84.5,41.6,42.9981734249878,2.15096901573444,85.1791001521349
PAN,2024,18686.4050961265,83318176900.0,0.685197879812108,12.9,28.0,11.4700607490209,4.77300970965239,31.410115085988
PER,2024,7906.58502858,267603248655.253,2.00770739412712,32.2,30.6,27.0356284968814,2.77875566576316,53.1680032411079
PHL,2024,3804.8725797521,437146372729.942,3.21260487006347,55.3,28.0,20.2887417122616,2.22947625431257,58.2412762588087
PLW,2024,15899.4224911152,281849062.5,2.23172772921704,,0.9,7.32770979431049,84.7125853218255,
PNG,2024,2957.68262498549,30729242919.4411,0.602403921107917,,54.6,17.3105425567239,0.927944051932527,
POL,2024,22056.6661704127,809200697797.088,3.7842600751287,0.9,15.2,17.9583314936851,9.91606562621184,60.900112665714
PRE,2024,1453.26226755311,1566942319113.72,6.53322640452533,,73.8634177768668,40.7072055821173,1.78780865268782,100.031045788083
PRI,2024,36779.0594913858,117902300000.0,,,2.5,7.18841521712249,5.01108809301957,
PRT,2024,27331.2094945255,289114289663.542,2.41613187791884,1.7,32.3,8.45242266236737,5.01075138298916,44.4251548088679
PRY,2024,6276.35113919957,42956263543.9482,3.83540271728533,19.9,58.8,10.0891599097852,6.08178142313153,68.4825410882595
PSS,2024,4146.4362061875,11150695760.1484,7.92164684826777,,29.6534541062802,12.8773179905891,2.77745550389257,
PST,2024,54041.539692952,60485245420468.7,5.09396758978883,,14.5020753978714,11.0001508829467,11.2941929866757,72.0009430092309
PYF,2024,20738.6499971661,5814661208.90544,,,7.0,,4.88976159477515,
QAT,2024,80195.874646942,213002809330.267,1.26734310292375,0.0,0.0,75.6630329481338,58.125655112589,145.403918735157
ROU,2024,18404.2730871704,350775856415.189,-4.5191101423114,7.1,23.6,14.8501731264834,5.55379294470746,42.0461033497594
RUS,2024,13817.0458984375,2021421476035.42,6.69445891957612,2.0,3.5,11.2727775886895,18.5782611268203,143.910259609799
RWA,2024,1010.2689290184,14097768472.1883,1.77029240198635,92.2,79.9,31.2882654917538,0.536982018164644,129.067911480433
SAS,2024,2303.30291008899,4494987381110.1,6.38195135323062,78.8,37.8106319649424,46.761099733566,2.60222574447219,78.8497146908596
SAU,2024,32093.9622984711,1067582933333.33,1.68792112375817,,0.1,53.1486013629285,24.2048771096646,131.28779331292
SDN,2024,2183.44140625,109265503110.904,138.80846024176,86.2,61.0,45.8349025581217,2.77245927390421,131.472024903574
SEN,2024,1706.44218024762,30848333083.7055,5.93947798773215,75.6,35.4,63.7402211262202,1.59555157099905,74.7364844335727
SGP,2024,84734.2559206054,501427500080.059,2.36645846996694,,1.1,13.8691955865476,12.5539910450909,50.0524193541362
SLB,2024,2041.6364912646,1633319401.19414,5.88585897042164,88.5,50.1,13.9542830081778,0.900994368785195,
SLE,2024,757.85833603088,6411869546.28929,28.6337500014115,89.9,71.6,43.2210935036927,0.820009474603901,
SLV,2024,5391.06926181338,34015620000.0,0.853782292567288,27.5,21.9,20.0287144500145,2.06847507870517,69.4451970184166
SOM,2024,597.458854603159,10968517090.0004,,,95.4,24.525108218562,1.77028060123272,
SSA,2024,1621.26148130945,2042436971778.64,6.69759990789844,,70.5914308989386,38.1802309248681,1.88450796787577,107.397578929616
SSF,2024,1622.80705094435,2044578421949.78,6.34221743124953,87.3,70.5731786913503,38.1777310513302,1.88539948494327,107.397578929616
SST,2024,15086.0915547842,305546743662.392,4.81585792589553,,30.8015756102716,20.6105031903131,7.92014610450725,
STP,2024,2940.93352926715,678976264.835436,21.2589138473,79.7,42.5,27.3357522767854,1.31458693382885,
SUR,2024,5494.07409425517,3455146280.83975,16.2296159130279,17.5,14.5,27.3059698425997,5.94336652429852,92.7923328340501
SVK,2024,24491.3771867262,132908336234.295,2.75760909424272,2.4,17.9,15.3916194257365,8.25092044210705,81.7237153081171
SVN,2024,32610.110922729,69148468417.3208,1.96562656432512,0.1,23.4,14.2911527506818,7.54246364351903,60.1264150700818
SWE,2024,55516.836477474,584960475767.32,2.83581658224034,1.4,57.9,5.63670790600148,4.66167936775243,67.8013815293376
SWZ,2024,3610.60879677551,4442875788.08505,2.59801620311077,78.1,64.7,18.7831211422857,2.67337176738675,98.4507719653982
SYC,2024,17879.2396545075,2141450171.13932,0.311726050919668,6.7,1.9,8.49983857722866,11.1769764471125,
SYR,2024,1051.67149587463,23622827079.5047,13.4175653228571,96.0,1.1,24.7058382627422,1.74660981020972,102.030754167448
TCA,2024,30348.8114409139,1402054390.94734,,,0.8,,2.38754924455604,
TCD,2024,680.639877912029,13149325362.3347,8.89950732263761,88.8,70.0,49.1388484128027,4.936952432064,117.589255242746
TEA,2024,10011.9941315998,21136712800814.7,5.93194206291786,,16.1221610096023,30.4069592021401,8.99958971534435,115.785787844641
TEC,2024,11977.3398758875,5497903850286.88,9.4023569492879,,8.04684136612882,17.9074788393623,11.0172806673664,104.460903190496
TGO,2024,985.697512629974,9171261837.57103,5.48928568141124,86.8,75.1,51.6661369398223,1.14064011224013,159.7899729992
THA,2024,7182.02525812415,514968699239.005,1.22802623546169,12.2,19.0,31.0072016277159,6.14739234448593,89.5455233867507
TJK,2024,1160.81187026311,12060602008.8478,6.00458082322139,66.4,34.9,37.0534062306267,2.06337966692137,89.0410073099036
TKM,2024,8232.65225980002,60628857142.8571,,,0.1,19.5997611438189,13.4150223004118,328.608940522236
TLA,2024,10553.7109939929,6779682191342.68,4.63202285403356,,34.2376570603295,15.5869189205524,5.35486945265558,67.9317714129179
TLS,2024,1502.51963828284,2079916900.0,2.06284153005468,94.6,11.4,17.4104661970888,1.44998938080715,
TMN,2024,3802.1797249029,1653767249808.37,7.70665764216232,,2.86370722475953,36.5157423689445,5.36167618557004,112.747140441533
TON,2024,4933.07479143113,518180042.241509,3.18364611260058,21.5,2.3,12.4784129504796,3.27064829775233,
TSA,2024,2303.30291008899,4494987381110.1,6.38195135323062,,37.8106319649424,46.761099733566,2.60222574447219,78.8497146908597
TSS,2024,1622.80705094435,2044578421949.78,6.34221743124953,,70.5731786913503,38.1777310513302,1.88539948494327,107.397578929616
TTO,2024,20016.1503008736,27372285697.9477,0.526884625776839,,0.5,25.6022583642289,24.9994515579411,352.402679769354
TUN,2024,3977.69516639644,48529595416.6533,7.20661657168794,16.2,11.6,24.1829826735327,3.57188200974211,75.6838307837695
TUR,2024,13105.6585678319,1118252964260.77,58.5064507300343,7.6,12.0,21.6120469179783,7.10721408190344,54.0435257605617
TUV,2024,6344.7750188689,62280311.5852172,0.5005807431527,56.6,5.2,5.91780105591262,0.407497962510187,
TZA,2024,1224.48962402344,79062403820.892,3.05694676312373,92.3,78.3,25.081431153535,1.34822317091371,117.829385763782
UGA,2024,1002.30913917142,48768955863.3175,3.3233806708656,91.1,90.9,33.8077192571642,1.09689125222701,177.188352399151
UKR,2024,5069.703125,178757021965.008,6.50198464669254,7.1,8.9,14.90010098879,5.72691647137257,115.240685215346
URY,2024,22797.8111731861,77240830877.4597,4.84914366613156,6.4,57.8,10.5717923259135,12.2884016055106,52.6575161149069
USA,2024,82769.4122114216,27720709000000.0,2.94952520485207,2.0,10.9,7.81485752365112,17.7979674508057,86.1970809766329
UZB,2024,2849.51461071911,101591769702.343,9.62825465956682,17.3,1.0,31.9604294559849,6.01732168411991,143.824680474112
VCT,2024,10520.4441534791,1065962962.96296,3.62770736940927,,5.1,23.9262758481858,1.48830966315644,
VEN,2024,15943.6127197163,482359318767.703,254.948534781816,,33.7,15.2565796212874,5.3846396296027,
VIR,2024,44320.909185774,4672000000.0,,,5.9,8.63342756669479,0.232564789309645,
VNM,2024,4282.08851724506,429716969043.572,3.62109273885843,19.7,24.2,20.8010641731194,5.22294022237202,79.1211805068117
VUT,2024,3515.23633611798,1126313359.21923,11.1825017088175,76.1,25.0,14.0824115364695,2.09170154396412,
WSM,2024,4330.17840531329,938189443.830393,2.17245530514377,43.3,35.9,12.5518952802963,2.98205046546942,
YEM,2024,477.409028678688,21606160783.9845,8.10472583623915,85.4,3.7,34.8323598356099,0.81853886741419,
ZAF,2024,6022.5425418935,380699271814.508,4.36115246518962,61.6,9.7,23.753069242361,8.25970271901152,143.469642341911
ZMB,2024,1330.72780576709,27577956471.244,10.884531691282,93.2,83.0,24.3085919008655,1.47097333931996,223.332559833109
ZWE,2024,2156.0340040333,35231367885.8554,104.705170628667,85.0,82.4,19.4941796611344,1.89827047868216,125.36009329803
